								// SIZE	| OFFSET
struct A {						//  82  |  XX
	int n;						//  XX  |  XX
	int m;						//  XX  |  XX
	struct A *s;				//  XX  |  XX
} __attribute__((packed));		//  XX  |  XX

struct B {						//  XX  |  XX     
	unsigned int n;				//  XX  |  XX
	unsigned short v[3];		//  XX  |  XX
	struct B *s;				//  XX  |  XX
} __attribute__((packed));		//  XX  |  XX

struct C {						//  XX  |  XX
	unsigned char c;			//  XX  |  XX
	struct C *v[10];			//  XX  |  XX
} __attribute__((packed));		//  XX  |  XX

// a) Indicar en cada caso el offset requerido para direccionar sucesivamente
// los elementos del vector
// b) Indicar, para cada struct, los offsets de cada uno de sus miembros
// c) Pensar como afectaria las respuestas anteriores tener matrices que
// contengan dichas estructuras
